,Membership_1M,PT 30 session,Membership_2M,Membership_12M,Membership_6M,Wristband,Water - Aquafina 500ml,Water - Revive Organe 500ml,Water - Revive White 500ml,Membership_7M,JoiningFee_1M,Lock,Membership_13M,Shaker,Towel,PT 10 session,Dabaco 1 Egg,PT 100 session,PT 10 upgrade to 100 session,PT 10 upgrade to 30 session,JoiningFee_2M,PT 50 session,PT 10 upgrade to 50 session,Membership_1D,Membership_3M,Dabaco Combo 5 Egg,Fitto,Fitto Superfit
101000487,,,,0.02404,,,,,,,,,,,,,,,,,,,,,,,,
101000551,,,,,0.014595714,,0.0008644,0.000604886,0.000345371,,,,,,,,,,,,,,,,,,,
101000609,0.002395414,,,,,,,,,,,,,,,,,,,,,,,,,,,
101001284,0.011798284,,,,,,,,,,,,,,,,,,,,,,,,,,,
101001311,0.002916386,,,,,,,,,,,,,,,,,,,,,,,,,,,
101001492,0.002742728,,,,,,,,,,,,,,,,,,,,,,,,,,,
101001720,0.029735738,,0.149679717,,,0.000858571,,,,,,,,,,,,,,,,,,,,,,
101001741,0.003090043,,,,,,,,,,,,,,,,,,,,,,,,,,,
101001745,,,,,0.014595714,,,,,,,,,,,,,,,,,,,,,,,
101001746,,,,,0.014595714,,,,,,,,,,,,,,,,,,,,,,,
101001755,0.002916386,,,,,,,,,,,,,,,,,,,,,,,,,,,
101002009,,,,,0.014595714,,,,,,,,,,,,,,,,,,,,,,,
101002103,0.011798284,,,,,,,,,,,,,,,,,,,,,,,,,,,
101002187,,,0.004790829,,,,,,,,,,,,,,,,,,,,,,,,,
101002252,,,0.004790829,,,,,,,,,,,,,,,,,,,,,,,,,
101002693,0.002916386,,,,,,,,,,,,,,,,,,,,,,,,,,,
101002703,0.002569071,,,,,,0.045882663,,0.046661206,,,,,,,,,,,,,,,,,,,
101002823,0.002916386,,,,,,,,,,,,,,,,,,,,,,,,,,,
101003349,0.002742728,,,,,,,,,,,,,,,,,,,,,,,,,,,
101003544,,,,,0.014595714,,,,,,,,,,,,,,,,,,,,,,,
101003552,0.002916386,,,,,,,,,,,,,,,,,,,,,,,,,,,
101003588,0.007533557,,,,,,,,,,,,,,,,,,,,,,,,,,,
101003622,0.01145097,,0.013846384,,,,,,,,,,,,,,,,,,,,,,,,,
101003709,0.002569071,,0.122513051,,,,,,,,,,,,,,,,,,,,,,,,,
101003746,0.002916386,,,,,0.127636349,,,,,,,,,,,,,,,,,,,,,,
101003799,0.003688896,,,,,,,,,,,,,,,,,,,,,,,,,,,
101003864,0.002569071,,0.131568606,,,,,,,,,,,,,,,,,,,,,,,,,
101003892,0.003090043,,,,,,,,,,,,,,,,,,,,,,,,,,,
101003986,0.002742728,,,,,,,,,,,,,,,,,,,,,,,,,,,
101004059,,,,,0.014595714,,,,,,,,,,,,,,,,,,,,,,,
101004126,0.003940436,,,,,,,,,,,,,,,,,,,,,,,,,,,
101004186,0.002916386,,,,,,,,,,,,,,,,,,,,,,,,,,,
101004665,,,0.004790829,,,,,,,,,,,,,,,,,,,,,,,,,
101004793,,,,,0.014595714,,,,,,,,,,,,,,,,,,,,,,,
101004848,0.01145097,,,,,,,,,,,,,,,,,,,,,,,,,,,
101004872,0.002395414,,,,,,,,,,,,,,,0.115373016,,,,,,,,,,,,
101005115,0.002742728,,,,,,,,,,,,,,,,,,,,,,,,,,,
101005131,0.002569071,,0.140624162,,,,,,,,,,,,,,,,,,,,,,,,,
101005434,0.003688896,,,,,,,,,,,,,,,,,,,,,,,,,,,
101005616,,,0.004790829,,,,,,,,,,,,,,,,,,,,,,,,,
101005655,,,0.004790829,,,,,,,,,,,,,,,,,,,,,,,,,
101005740,0.003090043,,,,,,,,,,,,,,,,,,,,,,,,,,,
101005932,0.002916386,,,,,,,,,,,,,,,,,,,,,,,,,,,
101005951,0.002916386,,,,,,,,,,,,,,,,,,,,,,,,,,,
101006133,0.003090043,,,,,,,,,,,,,,,,,,,,,,,,,,,
101006286,,,0.014020041,,,,,,,,,,,,,,,,,,,,,,,,,
101006519,0.003090043,,,,,,,,,,,,,,,,,,,,,,,,,,,
101006740,,,0.004790829,,,0.000858571,,,,,,,,,,,,,,,,,,,,,,
101006757,0.002742728,,,,,,,,,,,,,,,,,,,,,,,,,,,
101006790,0.002742728,,,,,,,,,,,,,,,,,,,,,,,,,,,
101006935,,,0.004790829,,,,,,,,,,,,,,,,,,,,,,,,,
101007000,0.002916386,,,,,,,,,,,,,,,,,,,,,,,,,,,
101007029,,,0.004790829,,,,,,,,,,,,,,,,,,,,,,,,,
101007302,,,0.004790829,,,,,,,,,,,,,,,,,,,,,,,,,
101007412,0.002916386,,,,,,,,,,,,,,,,,,,,,,,,,,,
